n_leaves,format,Size [B],Size [kB]
3255,Phylo2Vec (int16),6620,6.62
3305,Phylo2Vec (int16),6720,6.72
3355,Phylo2Vec (int16),6820,6.82
3405,Phylo2Vec (int16),6920,6.92
3455,Phylo2Vec (int16),7020,7.02
3505,Phylo2Vec (int16),7120,7.12
3555,Phylo2Vec (int16),7220,7.22
3605,Phylo2Vec (int16),7320,7.32
3655,Phylo2Vec (int16),7420,7.42
3705,Phylo2Vec (int16),7520,7.52
3755,Phylo2Vec (int16),7620,7.62
3805,Phylo2Vec (int16),7720,7.72
3855,Phylo2Vec (int16),7820,7.82
3905,Phylo2Vec (int16),7920,7.92
3955,Phylo2Vec (int16),8020,8.02
4005,Phylo2Vec (int16),8120,8.12
4055,Phylo2Vec (int16),8220,8.22
4105,Phylo2Vec (int16),8320,8.32
4155,Phylo2Vec (int16),8420,8.42
4205,Phylo2Vec (int16),8520,8.52
4255,Phylo2Vec (int16),8620,8.62
4305,Phylo2Vec (int16),8720,8.72
4355,Phylo2Vec (int16),8820,8.82
4405,Phylo2Vec (int16),8920,8.92
4455,Phylo2Vec (int16),9020,9.02
4505,Phylo2Vec (int16),9120,9.12
4555,Phylo2Vec (int16),9220,9.22
4605,Phylo2Vec (int16),9320,9.32
4655,Phylo2Vec (int16),9420,9.42
4705,Phylo2Vec (int16),9520,9.52
4755,Phylo2Vec (int16),9620,9.62
4805,Phylo2Vec (int16),9720,9.72
4855,Phylo2Vec (int16),9820,9.82
4905,Phylo2Vec (int16),9920,9.92
4955,Phylo2Vec (int16),10020,10.02
5005,Phylo2Vec (int16),10120,10.12
5055,Phylo2Vec (int16),10220,10.22
5105,Phylo2Vec (int16),10320,10.32
5155,Phylo2Vec (int16),10420,10.42
5205,Phylo2Vec (int16),10520,10.52
5255,Phylo2Vec (int16),10620,10.62
5305,Phylo2Vec (int16),10720,10.72
5355,Phylo2Vec (int16),10820,10.82
5405,Phylo2Vec (int16),10920,10.92
5455,Phylo2Vec (int16),11020,11.02
5505,Phylo2Vec (int16),11120,11.12
5555,Phylo2Vec (int16),11220,11.22
5605,Phylo2Vec (int16),11320,11.32
5655,Phylo2Vec (int16),11420,11.42
5705,Phylo2Vec (int16),11520,11.52
5755,Phylo2Vec (int16),11620,11.62
5805,Phylo2Vec (int16),11720,11.72
5855,Phylo2Vec (int16),11820,11.82
5905,Phylo2Vec (int16),11920,11.92
5955,Phylo2Vec (int16),12020,12.02
6005,Phylo2Vec (int16),12120,12.12
6055,Phylo2Vec (int16),12220,12.22
6105,Phylo2Vec (int16),12320,12.32
6155,Phylo2Vec (int16),12420,12.42
6205,Phylo2Vec (int16),12520,12.52
6255,Phylo2Vec (int16),12620,12.62
6305,Phylo2Vec (int16),12720,12.72
6355,Phylo2Vec (int16),12820,12.82
6405,Phylo2Vec (int16),12920,12.92
6455,Phylo2Vec (int16),13020,13.02
6505,Phylo2Vec (int16),13120,13.12
6555,Phylo2Vec (int16),13220,13.22
6605,Phylo2Vec (int16),13320,13.32
6655,Phylo2Vec (int16),13420,13.42
6705,Phylo2Vec (int16),13520,13.52
6755,Phylo2Vec (int16),13620,13.62
6805,Phylo2Vec (int16),13720,13.72
6855,Phylo2Vec (int16),13820,13.82
6905,Phylo2Vec (int16),13920,13.92
6955,Phylo2Vec (int16),14020,14.02
7005,Phylo2Vec (int16),14120,14.12
7055,Phylo2Vec (int16),14220,14.22
7105,Phylo2Vec (int16),14320,14.32
7155,Phylo2Vec (int16),14420,14.42
7205,Phylo2Vec (int16),14520,14.52
7255,Phylo2Vec (int16),14620,14.62
7305,Phylo2Vec (int16),14720,14.72
7355,Phylo2Vec (int16),14820,14.82
7405,Phylo2Vec (int16),14920,14.92
7455,Phylo2Vec (int16),15020,15.02
7505,Phylo2Vec (int16),15120,15.12
7555,Phylo2Vec (int16),15220,15.22
7605,Phylo2Vec (int16),15320,15.32
7655,Phylo2Vec (int16),15420,15.42
7705,Phylo2Vec (int16),15520,15.52
7755,Phylo2Vec (int16),15620,15.62
7805,Phylo2Vec (int16),15720,15.72
7855,Phylo2Vec (int16),15820,15.82
7905,Phylo2Vec (int16),15920,15.92
7955,Phylo2Vec (int16),16020,16.02
8005,Phylo2Vec (int16),16120,16.12
8055,Phylo2Vec (int16),16220,16.22
8105,Phylo2Vec (int16),16320,16.32
8155,Phylo2Vec (int16),16420,16.42
8205,Phylo2Vec (int16),16520,16.52
8255,Phylo2Vec (int16),16620,16.62
8305,Phylo2Vec (int16),16720,16.72
8355,Phylo2Vec (int16),16820,16.82
8405,Phylo2Vec (int16),16920,16.92
8455,Phylo2Vec (int16),17020,17.02
8505,Phylo2Vec (int16),17120,17.12
8555,Phylo2Vec (int16),17220,17.22
8605,Phylo2Vec (int16),17320,17.32
8655,Phylo2Vec (int16),17420,17.42
8705,Phylo2Vec (int16),17520,17.52
8755,Phylo2Vec (int16),17620,17.62
8805,Phylo2Vec (int16),17720,17.72
8855,Phylo2Vec (int16),17820,17.82
8905,Phylo2Vec (int16),17920,17.92
8955,Phylo2Vec (int16),18020,18.02
9005,Phylo2Vec (int16),18120,18.12
9055,Phylo2Vec (int16),18220,18.22
9105,Phylo2Vec (int16),18320,18.32
9155,Phylo2Vec (int16),18420,18.42
9205,Phylo2Vec (int16),18520,18.52
9255,Phylo2Vec (int16),18620,18.62
9305,Phylo2Vec (int16),18720,18.72
9355,Phylo2Vec (int16),18820,18.82
9405,Phylo2Vec (int16),18920,18.92
9455,Phylo2Vec (int16),19020,19.02
9505,Phylo2Vec (int16),19120,19.12
9555,Phylo2Vec (int16),19220,19.22
9605,Phylo2Vec (int16),19320,19.32
9655,Phylo2Vec (int16),19420,19.42
9705,Phylo2Vec (int16),19520,19.52
9755,Phylo2Vec (int16),19620,19.62
9805,Phylo2Vec (int16),19720,19.72
9855,Phylo2Vec (int16),19820,19.82
9905,Phylo2Vec (int16),19920,19.92
9955,Phylo2Vec (int16),20020,20.02
5,Phylo2Vec (int32),128,0.128
55,Phylo2Vec (int32),328,0.328
105,Phylo2Vec (int32),528,0.528
155,Phylo2Vec (int32),728,0.728
205,Phylo2Vec (int32),928,0.928
255,Phylo2Vec (int32),1128,1.128
305,Phylo2Vec (int32),1328,1.328
355,Phylo2Vec (int32),1528,1.528
405,Phylo2Vec (int32),1728,1.728
455,Phylo2Vec (int32),1928,1.928
505,Phylo2Vec (int32),2128,2.128
555,Phylo2Vec (int32),2328,2.328
605,Phylo2Vec (int32),2528,2.528
655,Phylo2Vec (int32),2728,2.728
705,Phylo2Vec (int32),2928,2.928
755,Phylo2Vec (int32),3128,3.128
805,Phylo2Vec (int32),3328,3.328
855,Phylo2Vec (int32),3528,3.528
905,Phylo2Vec (int32),3728,3.728
955,Phylo2Vec (int32),3928,3.928
1005,Phylo2Vec (int32),4128,4.128
1055,Phylo2Vec (int32),4328,4.328
1105,Phylo2Vec (int32),4528,4.528
1155,Phylo2Vec (int32),4728,4.728
1205,Phylo2Vec (int32),4928,4.928
1255,Phylo2Vec (int32),5128,5.128
1305,Phylo2Vec (int32),5328,5.328
1355,Phylo2Vec (int32),5528,5.528
1405,Phylo2Vec (int32),5728,5.728
1455,Phylo2Vec (int32),5928,5.928
1505,Phylo2Vec (int32),6128,6.128
1555,Phylo2Vec (int32),6328,6.328
1605,Phylo2Vec (int32),6528,6.528
1655,Phylo2Vec (int32),6728,6.728
1705,Phylo2Vec (int32),6928,6.928
1755,Phylo2Vec (int32),7128,7.128
1805,Phylo2Vec (int32),7328,7.328
1855,Phylo2Vec (int32),7528,7.528
1905,Phylo2Vec (int32),7728,7.728
1955,Phylo2Vec (int32),7928,7.928
2005,Phylo2Vec (int32),8128,8.128
2055,Phylo2Vec (int32),8328,8.328
2105,Phylo2Vec (int32),8528,8.528
2155,Phylo2Vec (int32),8728,8.728
2205,Phylo2Vec (int32),8928,8.928
2255,Phylo2Vec (int32),9128,9.128
2305,Phylo2Vec (int32),9328,9.328
2355,Phylo2Vec (int32),9528,9.528
2405,Phylo2Vec (int32),9728,9.728
2455,Phylo2Vec (int32),9928,9.928
2505,Phylo2Vec (int32),10128,10.128
2555,Phylo2Vec (int32),10328,10.328
2605,Phylo2Vec (int32),10528,10.528
2655,Phylo2Vec (int32),10728,10.728
2705,Phylo2Vec (int32),10928,10.928
2755,Phylo2Vec (int32),11128,11.128
2805,Phylo2Vec (int32),11328,11.328
2855,Phylo2Vec (int32),11528,11.528
2905,Phylo2Vec (int32),11728,11.728
2955,Phylo2Vec (int32),11928,11.928
3005,Phylo2Vec (int32),12128,12.128
3055,Phylo2Vec (int32),12328,12.328
3105,Phylo2Vec (int32),12528,12.528
3155,Phylo2Vec (int32),12728,12.728
3205,Phylo2Vec (int32),12928,12.928
3255,Phylo2Vec (int32),13128,13.128
3305,Phylo2Vec (int32),13328,13.328
3355,Phylo2Vec (int32),13528,13.528
3405,Phylo2Vec (int32),13728,13.728
3455,Phylo2Vec (int32),13928,13.928
3505,Phylo2Vec (int32),14128,14.128
3555,Phylo2Vec (int32),14328,14.328
3605,Phylo2Vec (int32),14528,14.528
3655,Phylo2Vec (int32),14728,14.728
3705,Phylo2Vec (int32),14928,14.928
3755,Phylo2Vec (int32),15128,15.128
3805,Phylo2Vec (int32),15328,15.328
3855,Phylo2Vec (int32),15528,15.528
3905,Phylo2Vec (int32),15728,15.728
3955,Phylo2Vec (int32),15928,15.928
4005,Phylo2Vec (int32),16128,16.128
4055,Phylo2Vec (int32),16328,16.328
4105,Phylo2Vec (int32),16528,16.528
4155,Phylo2Vec (int32),16728,16.728
4205,Phylo2Vec (int32),16928,16.928
4255,Phylo2Vec (int32),17128,17.128
4305,Phylo2Vec (int32),17328,17.328
4355,Phylo2Vec (int32),17528,17.528
4405,Phylo2Vec (int32),17728,17.728
4455,Phylo2Vec (int32),17928,17.928
4505,Phylo2Vec (int32),18128,18.128
4555,Phylo2Vec (int32),18328,18.328
4605,Phylo2Vec (int32),18528,18.528
4655,Phylo2Vec (int32),18728,18.728
4705,Phylo2Vec (int32),18928,18.928
4755,Phylo2Vec (int32),19128,19.128
4805,Phylo2Vec (int32),19328,19.328
4855,Phylo2Vec (int32),19528,19.528
4905,Phylo2Vec (int32),19728,19.728
4955,Phylo2Vec (int32),19928,19.928
5005,Phylo2Vec (int32),20128,20.128
5055,Phylo2Vec (int32),20328,20.328
5105,Phylo2Vec (int32),20528,20.528
5155,Phylo2Vec (int32),20728,20.728
5205,Phylo2Vec (int32),20928,20.928
5255,Phylo2Vec (int32),21128,21.128
5305,Phylo2Vec (int32),21328,21.328
5355,Phylo2Vec (int32),21528,21.528
5405,Phylo2Vec (int32),21728,21.728
5455,Phylo2Vec (int32),21928,21.928
5505,Phylo2Vec (int32),22128,22.128
5555,Phylo2Vec (int32),22328,22.328
5605,Phylo2Vec (int32),22528,22.528
5655,Phylo2Vec (int32),22728,22.728
5705,Phylo2Vec (int32),22928,22.928
5755,Phylo2Vec (int32),23128,23.128
5805,Phylo2Vec (int32),23328,23.328
5855,Phylo2Vec (int32),23528,23.528
5905,Phylo2Vec (int32),23728,23.728
5955,Phylo2Vec (int32),23928,23.928
6005,Phylo2Vec (int32),24128,24.128
6055,Phylo2Vec (int32),24328,24.328
6105,Phylo2Vec (int32),24528,24.528
6155,Phylo2Vec (int32),24728,24.728
6205,Phylo2Vec (int32),24928,24.928
6255,Phylo2Vec (int32),25128,25.128
6305,Phylo2Vec (int32),25328,25.328
6355,Phylo2Vec (int32),25528,25.528
6405,Phylo2Vec (int32),25728,25.728
6455,Phylo2Vec (int32),25928,25.928
6505,Phylo2Vec (int32),26128,26.128
6555,Phylo2Vec (int32),26328,26.328
6605,Phylo2Vec (int32),26528,26.528
6655,Phylo2Vec (int32),26728,26.728
6705,Phylo2Vec (int32),26928,26.928
6755,Phylo2Vec (int32),27128,27.128
6805,Phylo2Vec (int32),27328,27.328
6855,Phylo2Vec (int32),27528,27.528
6905,Phylo2Vec (int32),27728,27.728
6955,Phylo2Vec (int32),27928,27.928
7005,Phylo2Vec (int32),28128,28.128
7055,Phylo2Vec (int32),28328,28.328
7105,Phylo2Vec (int32),28528,28.528
7155,Phylo2Vec (int32),28728,28.728
7205,Phylo2Vec (int32),28928,28.928
7255,Phylo2Vec (int32),29128,29.128
7305,Phylo2Vec (int32),29328,29.328
7355,Phylo2Vec (int32),29528,29.528
7405,Phylo2Vec (int32),29728,29.728
7455,Phylo2Vec (int32),29928,29.928
7505,Phylo2Vec (int32),30128,30.128
7555,Phylo2Vec (int32),30328,30.328
7605,Phylo2Vec (int32),30528,30.528
7655,Phylo2Vec (int32),30728,30.728
7705,Phylo2Vec (int32),30928,30.928
7755,Phylo2Vec (int32),31128,31.128
7805,Phylo2Vec (int32),31328,31.328
7855,Phylo2Vec (int32),31528,31.528
7905,Phylo2Vec (int32),31728,31.728
7955,Phylo2Vec (int32),31928,31.928
8005,Phylo2Vec (int32),32128,32.128
8055,Phylo2Vec (int32),32328,32.328
8105,Phylo2Vec (int32),32528,32.528
8155,Phylo2Vec (int32),32728,32.728
8205,Phylo2Vec (int32),32928,32.928
8255,Phylo2Vec (int32),33128,33.128
8305,Phylo2Vec (int32),33328,33.328
8355,Phylo2Vec (int32),33528,33.528
8405,Phylo2Vec (int32),33728,33.728
8455,Phylo2Vec (int32),33928,33.928
8505,Phylo2Vec (int32),34128,34.128
8555,Phylo2Vec (int32),34328,34.328
8605,Phylo2Vec (int32),34528,34.528
8655,Phylo2Vec (int32),34728,34.728
8705,Phylo2Vec (int32),34928,34.928
8755,Phylo2Vec (int32),35128,35.128
8805,Phylo2Vec (int32),35328,35.328
8855,Phylo2Vec (int32),35528,35.528
8905,Phylo2Vec (int32),35728,35.728
8955,Phylo2Vec (int32),35928,35.928
9005,Phylo2Vec (int32),36128,36.128
9055,Phylo2Vec (int32),36328,36.328
9105,Phylo2Vec (int32),36528,36.528
9155,Phylo2Vec (int32),36728,36.728
9205,Phylo2Vec (int32),36928,36.928
9255,Phylo2Vec (int32),37128,37.128
9305,Phylo2Vec (int32),37328,37.328
9355,Phylo2Vec (int32),37528,37.528
9405,Phylo2Vec (int32),37728,37.728
9455,Phylo2Vec (int32),37928,37.928
9505,Phylo2Vec (int32),38128,38.128
9555,Phylo2Vec (int32),38328,38.328
9605,Phylo2Vec (int32),38528,38.528
9655,Phylo2Vec (int32),38728,38.728
9705,Phylo2Vec (int32),38928,38.928
9755,Phylo2Vec (int32),39128,39.128
9805,Phylo2Vec (int32),39328,39.328
9855,Phylo2Vec (int32),39528,39.528
9905,Phylo2Vec (int32),39728,39.728
9955,Phylo2Vec (int32),39928,39.928
5,Phylo2Vec (string),56,0.056
55,Phylo2Vec (string),189,0.189
105,Phylo2Vec (string),354,0.354
155,Phylo2Vec (string),535,0.535
205,Phylo2Vec (string),727,0.727
255,Phylo2Vec (string),903,0.903
305,Phylo2Vec (string),1105,1.105
355,Phylo2Vec (string),1293,1.293
405,Phylo2Vec (string),1469,1.469
455,Phylo2Vec (string),1682,1.682
505,Phylo2Vec (string),1877,1.877
555,Phylo2Vec (string),2070,2.07
605,Phylo2Vec (string),2254,2.254
655,Phylo2Vec (string),2480,2.48
705,Phylo2Vec (string),2677,2.677
755,Phylo2Vec (string),2923,2.923
805,Phylo2Vec (string),3132,3.132
855,Phylo2Vec (string),3322,3.322
905,Phylo2Vec (string),3506,3.506
955,Phylo2Vec (string),3745,3.745
1005,Phylo2Vec (string),3972,3.972
1055,Phylo2Vec (string),4252,4.252
1105,Phylo2Vec (string),4439,4.439
1155,Phylo2Vec (string),4651,4.651
1205,Phylo2Vec (string),4876,4.876
1255,Phylo2Vec (string),5144,5.144
1305,Phylo2Vec (string),5345,5.345
1355,Phylo2Vec (string),5582,5.582
1405,Phylo2Vec (string),5796,5.796
1455,Phylo2Vec (string),6017,6.017
1505,Phylo2Vec (string),6264,6.264
1555,Phylo2Vec (string),6470,6.47
1605,Phylo2Vec (string),6692,6.692
1655,Phylo2Vec (string),6955,6.955
1705,Phylo2Vec (string),7167,7.167
1755,Phylo2Vec (string),7451,7.451
1805,Phylo2Vec (string),7673,7.673
1855,Phylo2Vec (string),7873,7.873
1905,Phylo2Vec (string),8111,8.111
1955,Phylo2Vec (string),8403,8.403
2005,Phylo2Vec (string),8606,8.606
2055,Phylo2Vec (string),8866,8.866
2105,Phylo2Vec (string),9056,9.056
2155,Phylo2Vec (string),9319,9.319
2205,Phylo2Vec (string),9577,9.577
2255,Phylo2Vec (string),9811,9.811
2305,Phylo2Vec (string),10033,10.033
2355,Phylo2Vec (string),10250,10.25
2405,Phylo2Vec (string),10529,10.529
2455,Phylo2Vec (string),10756,10.756
2505,Phylo2Vec (string),10971,10.971
2555,Phylo2Vec (string),11223,11.223
2605,Phylo2Vec (string),11431,11.431
2655,Phylo2Vec (string),11652,11.652
2705,Phylo2Vec (string),11970,11.97
2755,Phylo2Vec (string),12196,12.196
2805,Phylo2Vec (string),12404,12.404
2855,Phylo2Vec (string),12661,12.661
2905,Phylo2Vec (string),12886,12.886
2955,Phylo2Vec (string),13132,13.132
3005,Phylo2Vec (string),13344,13.344
3055,Phylo2Vec (string),13623,13.623
3105,Phylo2Vec (string),13894,13.894
3155,Phylo2Vec (string),14062,14.062
3205,Phylo2Vec (string),14362,14.362
3255,Phylo2Vec (string),14606,14.606
3305,Phylo2Vec (string),14832,14.832
3355,Phylo2Vec (string),15033,15.033
3405,Phylo2Vec (string),15320,15.32
3455,Phylo2Vec (string),15554,15.554
3505,Phylo2Vec (string),15725,15.725
3555,Phylo2Vec (string),16030,16.03
3605,Phylo2Vec (string),16258,16.258
3655,Phylo2Vec (string),16529,16.529
3705,Phylo2Vec (string),16796,16.796
3755,Phylo2Vec (string),17002,17.002
3805,Phylo2Vec (string),17219,17.219
3855,Phylo2Vec (string),17505,17.505
3905,Phylo2Vec (string),17694,17.694
3955,Phylo2Vec (string),18003,18.003
4005,Phylo2Vec (string),18233,18.233
4055,Phylo2Vec (string),18455,18.455
4105,Phylo2Vec (string),18654,18.654
4155,Phylo2Vec (string),18973,18.973
4205,Phylo2Vec (string),19214,19.214
4255,Phylo2Vec (string),19457,19.457
4305,Phylo2Vec (string),19744,19.744
4355,Phylo2Vec (string),19906,19.906
4405,Phylo2Vec (string),20112,20.112
4455,Phylo2Vec (string),20403,20.403
4505,Phylo2Vec (string),20679,20.679
4555,Phylo2Vec (string),20923,20.923
4605,Phylo2Vec (string),21209,21.209
4655,Phylo2Vec (string),21327,21.327
4705,Phylo2Vec (string),21585,21.585
4755,Phylo2Vec (string),21934,21.934
4805,Phylo2Vec (string),22180,22.18
4855,Phylo2Vec (string),22390,22.39
4905,Phylo2Vec (string),22552,22.552
4955,Phylo2Vec (string),22820,22.82
5005,Phylo2Vec (string),23086,23.086
5055,Phylo2Vec (string),23300,23.3
5105,Phylo2Vec (string),23542,23.542
5155,Phylo2Vec (string),23798,23.798
5205,Phylo2Vec (string),24178,24.178
5255,Phylo2Vec (string),24352,24.352
5305,Phylo2Vec (string),24546,24.546
5355,Phylo2Vec (string),24849,24.849
5405,Phylo2Vec (string),25044,25.044
5455,Phylo2Vec (string),25380,25.38
5505,Phylo2Vec (string),25521,25.521
5555,Phylo2Vec (string),25851,25.851
5605,Phylo2Vec (string),26091,26.091
5655,Phylo2Vec (string),26409,26.409
5705,Phylo2Vec (string),26518,26.518
5755,Phylo2Vec (string),26847,26.847
5805,Phylo2Vec (string),27023,27.023
5855,Phylo2Vec (string),27330,27.33
5905,Phylo2Vec (string),27574,27.574
5955,Phylo2Vec (string),27733,27.733
6005,Phylo2Vec (string),28044,28.044
6055,Phylo2Vec (string),28352,28.352
6105,Phylo2Vec (string),28619,28.619
6155,Phylo2Vec (string),28875,28.875
6205,Phylo2Vec (string),29154,29.154
6255,Phylo2Vec (string),29352,29.352
6305,Phylo2Vec (string),29624,29.624
6355,Phylo2Vec (string),29873,29.873
6405,Phylo2Vec (string),30102,30.102
6455,Phylo2Vec (string),30319,30.319
6505,Phylo2Vec (string),30643,30.643
6555,Phylo2Vec (string),30820,30.82
6605,Phylo2Vec (string),31183,31.183
6655,Phylo2Vec (string),31343,31.343
6705,Phylo2Vec (string),31662,31.662
6755,Phylo2Vec (string),31948,31.948
6805,Phylo2Vec (string),32158,32.158
6855,Phylo2Vec (string),32498,32.498
6905,Phylo2Vec (string),32625,32.625
6955,Phylo2Vec (string),33011,33.011
7005,Phylo2Vec (string),33262,33.262
7055,Phylo2Vec (string),33473,33.473
7105,Phylo2Vec (string),33741,33.741
7155,Phylo2Vec (string),34007,34.007
7205,Phylo2Vec (string),34252,34.252
7255,Phylo2Vec (string),34540,34.54
7305,Phylo2Vec (string),34776,34.776
7355,Phylo2Vec (string),35081,35.081
7405,Phylo2Vec (string),35324,35.324
7455,Phylo2Vec (string),35590,35.59
7505,Phylo2Vec (string),35851,35.851
7555,Phylo2Vec (string),36172,36.172
7605,Phylo2Vec (string),36350,36.35
7655,Phylo2Vec (string),36640,36.64
7705,Phylo2Vec (string),36848,36.848
7755,Phylo2Vec (string),37164,37.164
7805,Phylo2Vec (string),37438,37.438
7855,Phylo2Vec (string),37732,37.732
7905,Phylo2Vec (string),37935,37.935
7955,Phylo2Vec (string),38293,38.293
8005,Phylo2Vec (string),38484,38.484
8055,Phylo2Vec (string),38824,38.824
8105,Phylo2Vec (string),38973,38.973
8155,Phylo2Vec (string),39273,39.273
8205,Phylo2Vec (string),39518,39.518
8255,Phylo2Vec (string),39837,39.837
8305,Phylo2Vec (string),40150,40.15
8355,Phylo2Vec (string),40422,40.422
8405,Phylo2Vec (string),40702,40.702
8455,Phylo2Vec (string),40847,40.847
8505,Phylo2Vec (string),41144,41.144
8555,Phylo2Vec (string),41399,41.399
8605,Phylo2Vec (string),41706,41.706
8655,Phylo2Vec (string),41886,41.886
8705,Phylo2Vec (string),42335,42.335
8755,Phylo2Vec (string),42482,42.482
8805,Phylo2Vec (string),42739,42.739
8855,Phylo2Vec (string),42922,42.922
8905,Phylo2Vec (string),43359,43.359
8955,Phylo2Vec (string),43637,43.637
9005,Phylo2Vec (string),43897,43.897
9055,Phylo2Vec (string),44088,44.088
9105,Phylo2Vec (string),44454,44.454
9155,Phylo2Vec (string),44693,44.693
9205,Phylo2Vec (string),44919,44.919
9255,Phylo2Vec (string),45116,45.116
9305,Phylo2Vec (string),45446,45.446
9355,Phylo2Vec (string),45730,45.73
9405,Phylo2Vec (string),45930,45.93
9455,Phylo2Vec (string),46297,46.297
9505,Phylo2Vec (string),46511,46.511
9555,Phylo2Vec (string),46805,46.805
9605,Phylo2Vec (string),47191,47.191
9655,Phylo2Vec (string),47311,47.311
9705,Phylo2Vec (string),47646,47.646
9755,Phylo2Vec (string),47851,47.851
9805,Phylo2Vec (string),48158,48.158
9855,Phylo2Vec (string),48483,48.483
9905,Phylo2Vec (string),48711,48.711
9955,Phylo2Vec (string),49033,49.033
5,Newick (string),71,0.071
55,Newick (string),429,0.429
105,Newick (string),879,0.879
155,Newick (string),1329,1.329
205,Newick (string),1779,1.779
255,Newick (string),2229,2.229
305,Newick (string),2679,2.679
355,Newick (string),3129,3.129
405,Newick (string),3579,3.579
455,Newick (string),4029,4.029
505,Newick (string),4488,4.488
555,Newick (string),5038,5.038
605,Newick (string),5588,5.588
655,Newick (string),6138,6.138
705,Newick (string),6688,6.688
755,Newick (string),7238,7.238
805,Newick (string),7788,7.788
855,Newick (string),8338,8.338
905,Newick (string),8888,8.888
955,Newick (string),9438,9.438
1005,Newick (string),9988,9.988
1055,Newick (string),10538,10.538
1105,Newick (string),11088,11.088
1155,Newick (string),11638,11.638
1205,Newick (string),12188,12.188
1255,Newick (string),12738,12.738
1305,Newick (string),13288,13.288
1355,Newick (string),13838,13.838
1405,Newick (string),14388,14.388
1455,Newick (string),14938,14.938
1505,Newick (string),15488,15.488
1555,Newick (string),16038,16.038
1605,Newick (string),16588,16.588
1655,Newick (string),17138,17.138
1705,Newick (string),17688,17.688
1755,Newick (string),18238,18.238
1805,Newick (string),18788,18.788
1855,Newick (string),19338,19.338
1905,Newick (string),19888,19.888
1955,Newick (string),20438,20.438
2005,Newick (string),20988,20.988
2055,Newick (string),21538,21.538
2105,Newick (string),22088,22.088
2155,Newick (string),22638,22.638
2205,Newick (string),23188,23.188
2255,Newick (string),23738,23.738
2305,Newick (string),24288,24.288
2355,Newick (string),24838,24.838
2405,Newick (string),25388,25.388
2455,Newick (string),25938,25.938
2505,Newick (string),26488,26.488
2555,Newick (string),27038,27.038
2605,Newick (string),27588,27.588
2655,Newick (string),28138,28.138
2705,Newick (string),28688,28.688
2755,Newick (string),29238,29.238
2805,Newick (string),29788,29.788
2855,Newick (string),30338,30.338
2905,Newick (string),30888,30.888
2955,Newick (string),31438,31.438
3005,Newick (string),31988,31.988
3055,Newick (string),32538,32.538
3105,Newick (string),33088,33.088
3155,Newick (string),33638,33.638
3205,Newick (string),34188,34.188
3255,Newick (string),34738,34.738
